"unitbox","unit","box","Band","Capture","base","stress","dex","year","NumFled","Clutch_Size","Attempt_Number","Site","Nest","Nest_Experiment","Age","Experiment"
"1_101",1,101,272106601,"1",2.5,37.4,16.5,2017,5,5,1,"tt_1","101","Color","SY","Color"
"1_103",1,103,262125490,"1",2.1,10.8,15.7,2017,5,5,1,"Unit_1","103","Color","ASY","Color"
"1_106",1,106,272107750,"1",NA,9.2,11.6,2017,6,7,1,"Unit_1","106","Color","ASY","Color"
"1_11",1,11,263114035,"1",1.1,32.3,15.1,2017,0,4,1,"Unit_1","11","Color","SY","Color"
"1_114",1,114,272106709,"1",10.4,41,21.5,2017,2,5,1,"Unit_1","114","Color","SY","Color"
"1_12",1,12,185146883,"1",1.9,4.2,8.1,2017,0,7,1,"Unit_1","12","Color","ASY","Color"
"1_121",1,121,272106711,"1",11.6,31.9,64.4,2017,4,5,1,"Unit_1","121","Color","SY","Color"
"1_131",1,131,232146950,"1",4.1,10.4,5.3,2017,0,5,1,"Unit_1","131","Color","ASY","Color"
"1_134",1,134,185146896,"1",8.3,42.8,9.4,2017,4,4,1,"Unit_1","134","Color","ASY","Color"
"1_14",1,14,272107623,"1",2.3,27.7,7.4,2017,4,5,1,"Unit_1","14","Color","SY","Color"
"1_17",1,17,212110275,"1",4.1,20.2,14.9,2017,3,4,1,"Unit_1","17","Color","ASY","Color"
"1_24",1,24,263114087,"1",1.2,59.9,8.5,2017,5,5,1,"Unit_1","24","Color","ASY","Color"
"1_26",1,26,239159871,"1",10.9,21.6,7.8,2017,4,5,1,"Unit_1","26","Color","ASY","Color"
"1_28",1,28,272106712,"1",2.7,33.3,15,2017,3,5,1,"Unit_1","28","Color","SY","Color"
"1_34",1,34,232146988,"1",6.1,25.6,20.3,2017,3,6,1,"Unit_1","34","Color","SY","Color"
"1_38",1,38,272106705,"1",2.1,33,21.9,2017,3,5,1,"Unit_1","38","Color","SY","Color"
"1_41",1,41,262125950,"1",6.1,12.6,20.3,2017,4,6,1,"Unit_1","41","Color","ASY","Color"
"1_45",1,45,272107746,"1",6,27.2,28.3,2017,0,6,1,"Unit_1","45","Color","ASY","Color"
"1_49",1,49,272106710,"1",8.8,41.9,21.2,2017,0,5,1,"Unit_1","49","Color","SY","Color"
"1_58",1,58,272107747,"1",5.4,26.5,9.3,2017,0,5,1,"Unit_1","58","Color","SY","Color"
"1_60",1,60,272106702,"1",2.7,18.6,7.6,2017,0,6,1,"Unit_1","60","Color","ASY","Color"
"1_62",1,62,272106703,"1",8.1,32.3,8,2017,4,5,1,"Unit_1","62","Color","SY","Color"
"1_70",1,70,272106603,"1",2.5,24,13.2,2017,4,5,1,"Unit_1","70","Color","SY","Color"
"1_77",1,77,272106614,"1",3.9,46.6,14.2,2017,0,6,1,"Unit_1","77","Color","SY","Color"
"1_80",1,80,232146953,"1",0.6,17.8,10.5,2017,4,5,1,"Unit_1","80","Color","ASY","Color"
"1_83",1,83,272107604,"1",7.4,8.6,16,2017,0,6,1,"Unit_1","83","Color","SY","Color"
"1_85",1,85,239159842,"1",0.3,25.6,6.6,2017,4,6,1,"Unit_1","85","Color","ASY","Color"
"1_87",1,87,272106613,"1",0.5,13.8,8.7,2017,0,6,1,"Unit_1","87","Color","SY","Color"
"1_89",1,89,272107019,"1",5.6,10.3,13.2,2017,5,5,1,"Unit_1","89","Color","ASY","Color"
"1_92",1,92,272107748,"1",4.3,NA,179,2017,3,5,1,"Unit_1","92","Color","SY","Color"
"1_99",1,99,272107753,"1",2.8,28.1,17,2017,0,5,1,"Unit_1","99","Color","SY","Color"
"2_100",2,100,272106604,"1",2.3,39.9,9.3,2017,5,5,1,"Unit_2","100","Color","SY","Color"
"2_104",2,104,272106706,"1",10,36.8,20.3,2017,3,6,1,"Unit_2","104","Color","SY","Color"
"2_105",2,105,272107743,"1",1.4,30.5,20.6,2017,1,6,1,"Unit_2","105","Color","SY","Color"
"2_108",2,108,272107749,"1",1.7,13,16.1,2017,4,4,1,"Unit_2","108","Color","SY","Color"
"2_110",2,110,272107744,"1",1.8,27.6,10.6,2017,4,5,1,"Unit_2","110","Color","SY","Color"
"2_111",2,111,263113715,"1",3.3,35.4,10.3,2017,0,7,1,"Unit_2","111","Color","ASY","Color"
"2_113",2,113,272107068,"1",0.6,42.9,14,2017,2,5,1,"Unit_2","113","Color","SY","Color"
"2_114",2,114,272107217,"1",1.8,20.4,8.2,2017,5,6,1,"Unit_2","114","Color","ASY","Color"
"2_116",2,116,262125455,"1",18.6,26.6,17.8,2017,4,6,1,"Unit_2","116","Color","ASY","Color"
"2_117",2,117,263114002,"1",5.1,32,10.7,2017,6,6,1,"Unit_2","117","Color","ASY","Color"
"2_119",2,119,272107751,"1",8.9,38.5,36.3,2017,3,5,1,"Unit_2","119","Color","SY","Color"
"2_12",2,12,272107755,"1",7.6,20.4,14.4,2017,0,6,1,"Unit_2","12","Color","SY","Color"
"2_121",2,121,272107625,"1",0.6,41,12.2,2017,1,5,1,"Unit_2","121","Color","SY","Color"
"2_122",2,122,262125482,"1",3.2,29.3,27.2,2017,6,6,1,"Unit_2","122","Color","ASY","Color"
"2_126",2,126,272106708,"1",19.7,30.5,19,2017,3,5,1,"Unit_2","126","Color","SY","Color"
"2_15",2,15,272107403,"1",6.5,13.1,12.2,2017,2,5,1,"Unit_2","15","Color","ASY","Color"
"2_17",2,17,272106605,"1",1.7,45,12.3,2017,3,4,1,"Unit_2","17","Color","SY","Color"
"2_2",2,2,272107624,"1",8.3,33,10.7,2017,4,5,1,"Unit_2","2","Color","SY","Color"
"2_23",2,23,262125983,"1",4.5,6.1,6.4,2017,5,5,1,"Unit_2","23","Color","ASY","Color"
"2_25",2,25,272107757,"1",4.3,30.6,11.5,2017,4,6,1,"Unit_2","25","Color","SY","Color"
"2_27",2,27,240150355,"1",5.2,17.5,4.8,2017,0,5,1,"Unit_2","27","Color","ASY","Color"
"2_29",2,29,272107739,"1",3.4,32.3,10.6,2017,5,5,1,"Unit_2","29","Color","ASY","Color"
"2_34",2,34,259122567,"1",3,33,13.2,2017,5,6,1,"Unit_2","34","Color","ASY","Color"
"2_37",2,37,263113706,"1",5,25.4,8,2017,0,6,1,"Unit_2","37","Color","ASY","Color"
"2_38",2,38,240150270,"1",0,11.5,10.6,2017,0,6,1,"Unit_2","38","Color","ASY","Color"
"2_42",2,42,272107756,"1",1.9,9.5,9.7,2017,0,6,1,"Unit_2","42","Color","SY","Color"
"2_46",2,46,272106704,"1",5.8,17.9,20,2017,4,5,1,"Unit_2","46","Color","SY","Color"
"2_49",2,49,272107745,"1",4.8,39.5,10.2,2017,2,5,1,"Unit_2","49","Color","SY","Color"
"2_5",2,5,240150273,"1",2.1,13.8,1.8,2017,1,2,1,"Unit_2","5","Color","ASY","Color"
"2_54",2,54,272107016,"1",0.5,17.8,10.4,2017,6,7,1,"Unit_2","54","Color","ASY","Color"
"2_56",2,56,272107758,"1",2.7,28.1,18,2017,0,5,1,"Unit_2","56","Color","SY","Color"
"2_64",2,64,88004754,"1",6.7,29.1,14.1,2017,3,4,1,"Unit_2","64","Color","SY","Color"
"2_68",2,68,272107754,"1",3,34.1,14.4,2017,1,5,1,"Unit_2","68","Color","SY","Color"
"2_75",2,75,272107039,"1",2.6,9.9,39.3,2017,4,4,1,"Unit_2","75","Color","SY","Color"
"2_77",2,77,263113714,"1",4.7,21.7,10.3,2017,5,6,1,"Unit_2","77","Color","ASY","Color"
"2_86",2,86,272106602,"1",1.3,19.3,8.3,2017,0,6,1,"Unit_2","86","Color","SY","Color"
"2_9",2,9,212110252,"1",1.1,63.6,18.8,2017,0,6,1,"Unit_2","9","Color","SY","Color"
"2_95",2,95,272107752,"1",3.3,31.2,10.7,2017,3,7,1,"Unit_2","95","Color","ASY","Color"
"2_97",2,97,272106707,"1",4.1,17.9,7.8,2017,0,5,1,"Unit_2","97","Color","SY","Color"
"1_101",1,101,272106601,"3",NA,NA,NA,2017,5,5,1,"tt_1","101","Color","SY","Color"
"1_103",1,103,262125490,"3",5.3,NA,NA,2017,5,5,1,"Unit_1","103","Color","ASY","Color"
"1_106",1,106,272107750,"3",4.1,NA,NA,2017,6,7,1,"Unit_1","106","Color","ASY","Color"
"1_11",1,11,263114035,"3",NA,NA,NA,2017,0,4,1,"Unit_1","11","Color","SY","Color"
"1_114",1,114,272106709,"3",NA,NA,NA,2017,2,5,1,"Unit_1","114","Color","SY","Color"
"1_12",1,12,185146883,"3",NA,NA,NA,2017,0,7,1,"Unit_1","12","Color","ASY","Color"
"1_121",1,121,272106711,"3",10,NA,NA,2017,4,5,1,"Unit_1","121","Color","SY","Color"
"1_131",1,131,232146950,"3",3.1,NA,NA,2017,0,5,1,"Unit_1","131","Color","ASY","Color"
"1_134",1,134,185146896,"3",0,NA,NA,2017,4,4,1,"Unit_1","134","Color","ASY","Color"
"1_14",1,14,272107623,"3",0.4,NA,NA,2017,4,5,1,"Unit_1","14","Color","SY","Color"
"1_17",1,17,212110275,"3",6.7,NA,NA,2017,3,4,1,"Unit_1","17","Color","ASY","Color"
"1_24",1,24,263114087,"3",NA,NA,NA,2017,5,5,1,"Unit_1","24","Color","ASY","Color"
"1_26",1,26,239159871,"3",0.4,NA,NA,2017,4,5,1,"Unit_1","26","Color","ASY","Color"
"1_28",1,28,272106712,"3",NA,NA,NA,2017,3,5,1,"Unit_1","28","Color","SY","Color"
"1_34",1,34,232146988,"3",5.7,NA,NA,2017,3,6,1,"Unit_1","34","Color","SY","Color"
"1_38",1,38,272106705,"3",NA,NA,NA,2017,3,5,1,"Unit_1","38","Color","SY","Color"
"1_41",1,41,262125950,"3",1.4,NA,NA,2017,4,6,1,"Unit_1","41","Color","ASY","Color"
"1_45",1,45,272107746,"3",NA,NA,NA,2017,0,6,1,"Unit_1","45","Color","ASY","Color"
"1_49",1,49,272106710,"3",17.8,NA,NA,2017,0,5,1,"Unit_1","49","Color","SY","Color"
"1_58",1,58,272107747,"3",NA,NA,NA,2017,0,5,1,"Unit_1","58","Color","SY","Color"
"1_60",1,60,272106702,"3",1.6,NA,NA,2017,0,6,1,"Unit_1","60","Color","ASY","Color"
"1_62",1,62,272106703,"3",1,NA,NA,2017,4,5,1,"Unit_1","62","Color","SY","Color"
"1_70",1,70,272106603,"3",5.2,NA,NA,2017,4,5,1,"Unit_1","70","Color","SY","Color"
"1_77",1,77,272106614,"3",NA,NA,NA,2017,0,6,1,"Unit_1","77","Color","SY","Color"
"1_80",1,80,232146953,"3",5.1,NA,NA,2017,4,5,1,"Unit_1","80","Color","ASY","Color"
"1_83",1,83,272107604,"3",10.2,NA,NA,2017,0,6,1,"Unit_1","83","Color","SY","Color"
"1_85",1,85,239159842,"3",0.8,NA,NA,2017,4,6,1,"Unit_1","85","Color","ASY","Color"
"1_87",1,87,272106613,"3",1.9,NA,NA,2017,0,6,1,"Unit_1","87","Color","SY","Color"
"1_89",1,89,272107019,"3",1.6,NA,NA,2017,5,5,1,"Unit_1","89","Color","ASY","Color"
"1_92",1,92,272107748,"3",2.7,NA,NA,2017,3,5,1,"Unit_1","92","Color","SY","Color"
"1_99",1,99,272107753,"3",3,NA,NA,2017,0,5,1,"Unit_1","99","Color","SY","Color"
"2_100",2,100,272106604,"3",3.2,NA,NA,2017,5,5,1,"Unit_2","100","Color","SY","Color"
"2_104",2,104,272106706,"3",NA,NA,NA,2017,3,6,1,"Unit_2","104","Color","SY","Color"
"2_105",2,105,272107743,"3",9.3,NA,NA,2017,1,6,1,"Unit_2","105","Color","SY","Color"
"2_108",2,108,272107749,"3",3.7,NA,NA,2017,4,4,1,"Unit_2","108","Color","SY","Color"
"2_110",2,110,272107744,"3",NA,NA,NA,2017,4,5,1,"Unit_2","110","Color","SY","Color"
"2_111",2,111,263113715,"3",NA,NA,NA,2017,0,7,1,"Unit_2","111","Color","ASY","Color"
"2_113",2,113,272107068,"3",1.3,NA,NA,2017,2,5,1,"Unit_2","113","Color","SY","Color"
"2_114",2,114,272107217,"3",1.9,NA,NA,2017,5,6,1,"Unit_2","114","Color","ASY","Color"
"2_116",2,116,262125455,"3",1.4,NA,NA,2017,4,6,1,"Unit_2","116","Color","ASY","Color"
"2_117",2,117,263114002,"3",2.7,NA,NA,2017,6,6,1,"Unit_2","117","Color","ASY","Color"
"2_119",2,119,272107751,"3",0.4,NA,NA,2017,3,5,1,"Unit_2","119","Color","SY","Color"
"2_12",2,12,272107755,"3",NA,NA,NA,2017,0,6,1,"Unit_2","12","Color","SY","Color"
"2_121",2,121,272107625,"3",4.9,NA,NA,2017,1,5,1,"Unit_2","121","Color","SY","Color"
"2_122",2,122,262125482,"3",2.7,NA,NA,2017,6,6,1,"Unit_2","122","Color","ASY","Color"
"2_126",2,126,272106708,"3",10.5,NA,NA,2017,3,5,1,"Unit_2","126","Color","SY","Color"
"2_15",2,15,272107403,"3",3.8,NA,NA,2017,2,5,1,"Unit_2","15","Color","ASY","Color"
"2_17",2,17,272106605,"3",1.7,NA,NA,2017,3,4,1,"Unit_2","17","Color","SY","Color"
"2_2",2,2,272107624,"3",NA,NA,NA,2017,4,5,1,"Unit_2","2","Color","SY","Color"
"2_23",2,23,262125983,"3",4.3,NA,NA,2017,5,5,1,"Unit_2","23","Color","ASY","Color"
"2_25",2,25,272107757,"3",6.9,NA,NA,2017,4,6,1,"Unit_2","25","Color","SY","Color"
"2_27",2,27,240150355,"3",1.7,NA,NA,2017,0,5,1,"Unit_2","27","Color","ASY","Color"
"2_29",2,29,272107739,"3",1.4,NA,NA,2017,5,5,1,"Unit_2","29","Color","ASY","Color"
"2_34",2,34,259122567,"3",2.5,NA,NA,2017,5,6,1,"Unit_2","34","Color","ASY","Color"
"2_37",2,37,263113706,"3",23.8,NA,NA,2017,0,6,1,"Unit_2","37","Color","ASY","Color"
"2_38",2,38,240150270,"3",NA,NA,NA,2017,0,6,1,"Unit_2","38","Color","ASY","Color"
"2_42",2,42,272107756,"3",NA,NA,NA,2017,0,6,1,"Unit_2","42","Color","SY","Color"
"2_46",2,46,272106704,"3",0.5,NA,NA,2017,4,5,1,"Unit_2","46","Color","SY","Color"
"2_49",2,49,272107745,"3",0.7,NA,NA,2017,2,5,1,"Unit_2","49","Color","SY","Color"
"2_5",2,5,240150273,"3",1.6,NA,NA,2017,1,2,1,"Unit_2","5","Color","ASY","Color"
"2_54",2,54,272107016,"3",0.2,NA,NA,2017,6,7,1,"Unit_2","54","Color","ASY","Color"
"2_56",2,56,272107758,"3",4.5,NA,NA,2017,0,5,1,"Unit_2","56","Color","SY","Color"
"2_64",2,64,88004754,"3",2.5,NA,NA,2017,3,4,1,"Unit_2","64","Color","SY","Color"
"2_68",2,68,272107754,"3",NA,NA,NA,2017,1,5,1,"Unit_2","68","Color","SY","Color"
"2_75",2,75,272107039,"3",2.2,NA,NA,2017,4,4,1,"Unit_2","75","Color","SY","Color"
"2_77",2,77,263113714,"3",2.2,NA,NA,2017,5,6,1,"Unit_2","77","Color","ASY","Color"
"2_86",2,86,272106602,"3",3.4,NA,NA,2017,0,6,1,"Unit_2","86","Color","SY","Color"
"2_9",2,9,212110252,"3",NA,NA,NA,2017,0,6,1,"Unit_2","9","Color","SY","Color"
"2_95",2,95,272107752,"3",1.9,NA,NA,2017,3,7,1,"Unit_2","95","Color","ASY","Color"
"2_97",2,97,272106707,"3",1.7,NA,NA,2017,0,5,1,"Unit_2","97","Color","SY","Color"
